Rank,Player Name,Player Id,Nationality,Points,Date
153,M. Bellucci,b0gg,ita,370,2023-01-02
154,A. Shevchenko,s0h2,kaz,369,2023-01-02
155,J. Duckworth,d994,aus,363,2023-01-02
156,G. Brouwer,bo10,ned,360,2023-01-02
157,L. Riedi,r0fs,sui,360,2023-01-02
158,A. Kovacevic,k0az,usa,360,2023-01-02
159,M. Marterer,mn13,ger,354,2023-01-02
160,A. Muller,mp20,fra,351,2023-01-02
161,G. Zeppieri,z0a1,ita,350,2023-01-02
162,Z. Piros,p09o,hun,349,2023-01-02
163,L. Broady,bi23,gbr,348,2023-01-02
164,R. Hijikata,h0bh,aus,344,2023-01-02
165,C. Taberner,te16,esp,343,2023-01-02
166,F. Meligeni Alves,mw75,bra,343,2023-01-02
167,R. Peniston,ph78,gbr,340,2023-01-02
168,R. Berankis,be90,ltu,339,2023-01-02
169,A. Ritschard,rc04,sui,335,2023-01-02
170,G. Blancaneaux,bu54,fra,335,2023-01-02
171,F. Cobolli,c0e9,ita,335,2023-01-02
172,H. Laaksonen,l949,sui,334,2023-01-02
173,F. Marozsan,m0ci,hun,328,2023-01-02
174,E. Couacaud,cg94,fra,327,2023-01-02
175,O. Virtanen,v0am,fin,321,2023-01-02
176,F. Mena,mj98,arg,321,2023-01-02
177,J. Ficovich,fa43,arg,321,2023-01-02
178,E. Nava,n0am,usa,320,2023-01-02
179,B. Paire,pd31,fra,317,2023-01-02
180,D. Novak,db59,aut,316,2023-01-02
181,A. Pellegrino,ph64,ita,316,2023-01-02
182,R. Olivo,o376,arg,315,2023-01-02
183,A. Bellier,bp41,sui,309,2023-01-02
184,T. Wu,w857,tpe,307,2023-01-02
185,O. Krutykh,k0dp,ukr,307,2023-01-02
186,D. Dzumhur,d923,bih,304,2023-01-02
187,R. Bonadio,bi47,ita,301,2023-01-02
188,M. Kukushkin,k926,kaz,300,2023-01-02
189,A. Andreev,a0ab,bul,296,2023-01-02
190,S. Rodriguez Taverna,rh59,arg,291,2023-01-02
191,F. Diaz Acosta,d0cg,arg,291,2023-01-02
192,J. Shang,s0re,chn,289,2023-01-02
193,S. Ofner,o513,aut,288,2023-01-02
194,R. Brancaccio,bv24,ita,287,2023-01-02
195,N. Kicker,kc29,arg,282,2023-01-02
196,D. Kuzmanov,kc33,bul,282,2023-01-02
197,K. Uchida,u120,jpn,282,2023-01-02
198,S. Kozlov,ke64,usa,280,2023-01-02
199,D. Koepfer,ke73,ger,279,2023-01-02
200,F. Maestrelli,m0if,ita,279,2023-01-02
201,F. Ferreira Silva,sn54,por,275,2023-01-02
202,N. Hardt,h0a4,dom,271,2023-01-02
203,C. Stebe,sk94,ger,270,2023-01-02
204,L. Lokoli,lc12,fra,269,2023-01-02
205,A. Escoffier,e768,fra,268,2023-01-02
206,L. Darderi,d0fj,ita,266,2023-01-02
207,A. Galarneau,gk06,can,265,2023-01-02
208,R. Noguchi,n09u,jpn,265,2023-01-02
209,E. Furness,fc26,fra,265,2023-01-02
210,L. Tu,tc01,aus,264,2023-01-02
211,M. Pucinelli De Almeida,p0df,bra,263,2023-01-02
212,G. Mager,ml57,ita,262,2023-01-02
213,A. Vavassori,va08,ita,262,2023-01-02
214,M. Krueger,kc12,usa,258,2023-01-02
215,N. Moreno De Alboran,mw18,usa,257,2023-01-02
216,L. Rosol,r685,cze,256,2023-01-02
217,B. Holt,h09p,usa,255,2023-01-02
218,K. Coppejans,cg33,bel,254,2023-01-02
219,P. Jubb,j0a4,gbr,253,2023-01-02
220,M. Purcell,ph71,aus,252,2023-01-02
221,Y. Hsu,h09f,tpe,250,2023-01-02
222,D. Svrcina,s0gd,cze,249,2023-01-02
223,M. Trungelliti,ta29,arg,247,2023-01-02
224,G. Olivieri,o660,arg,246,2023-01-02
225,T. Tirante,t0a1,arg,244,2023-01-02
226,E. Escobedo,e873,mex,243,2023-01-02
227,G. Diallo,d0f6,can,242,2023-01-02
228,O. Jasika,j553,aus,242,2023-01-02
229,N. Ionel,i0a7,rou,240,2023-01-02
230,T. Barrios Vera,bs86,chi,239,2023-01-02
231,N. Milojevic,mm66,srb,239,2023-01-02
232,G. Elias,e698,por,239,2023-01-02
233,M. Zekic,z246,srb,239,2023-01-02
234,N. Serdarusic,sp80,cro,238,2023-01-02
235,P. Gojowczyk,g967,ger,236,2023-01-02
236,A. Celikbilek,ch05,tur,236,2023-01-02
237,L. Harris,hg86,rsa,230,2023-01-02
238,R. Burruchaga,b0fv,arg,229,2023-01-02
239,S. Mansouri,ml73,tun,227,2023-01-02
240,J. Clarke,ci14,gbr,226,2023-01-02
241,N. Fatic,f840,bih,226,2023-01-02
242,I. Gakhov,ge28,rus,224,2023-01-02
243,M. Navone,n0bs,arg,222,2023-01-02
244,N. Ly,ld22,vie,221,2023-01-02
245,K. Zuk,z09d,pol,220,2023-01-02
246,A. Collarini,cc66,arg,220,2023-01-02
247,Z. Kolar,kh56,cze,218,2023-01-02
248,J. Choinski,ch12,gbr,218,2023-01-02
249,D. Sweeny,s0ia,aus,217,2023-01-02
250,M. Gigante,g0gd,ita,214,2023-01-02
251,A. Fils,f0f1,fra,213,2023-01-02
252,S. Hong,hc21,kor,212,2023-01-02
253,J. Torres,t0dm,arg,212,2023-01-02
254,M. Geerts,gg65,bel,212,2023-01-02
255,H. Medjedovic,m0jf,srb,211,2023-01-02
256,H. Mayot,m0g4,fra,211,2023-01-02
257,H. Casanova,cg07,arg,208,2023-01-02
258,R. Haase,h756,ned,207,2023-01-02
259,N. Mejia,m0aw,col,207,2023-01-02
260,D. Michalski,m0e1,pol,204,2023-01-02
261,G. Lama,lb07,chi,202,2023-01-02
262,A. Giannessi,g983,ita,201,2023-01-02
263,J. Forejtek,f0bt,cze,200,2023-01-02
264,S. Shimabukuro,sy67,jpn,199,2023-01-02
265,T. Sandgren,sl08,usa,198,2023-01-02
266,A. Gray,g0ao,gbr,198,2023-01-02
267,N. Sanchez Izquierdo,s0gz,esp,196,2023-01-02
268,O. Roca Batalla,rb60,esp,195,2023-01-02
269,P. Cuevas,c882,uru,193,2023-01-02
270,H. Moriya,mi01,jpn,191,2023-01-02
271,F. Comesana,c0df,arg,190,2023-01-02
272,S. Diez,d916,can,190,2023-01-02
273,A. Dougaz,df88,tun,190,2023-01-02
274,M. Neuchrist,n663,aut,189,2023-01-02
275,M. Valkusz,va70,hun,188,2023-01-02
276,J. Londero,lb84,arg,186,2023-01-02
277,Y. Bu,y09v,chn,186,2023-01-02
278,E. Gerasimov,gc89,blr,185,2023-01-02
279,T. Stodder,s0ar,ger,185,2023-01-02
280,R. Collignon,c0jp,bel,184,2023-01-02
281,L. Giustino,ga79,ita,184,2023-01-02
282,M. Gengel,g09c,cze,183,2023-01-02
283,L. Gerch,gf23,ger,183,2023-01-02
284,N. Alvarez Varona,a09u,esp,181,2023-01-02
285,D. Added,a09t,fra,181,2023-01-02
286,T. Droguet,d0dw,fra,180,2023-01-02
287,J. Domingues,d985,por,179,2023-01-02
288,J. de Jong,d0c1,ned,179,2023-01-02
289,D. Masur,mn20,ger,178,2023-01-02
290,V. Vacherot,va25,mon,178,2023-01-02
291,E. Zhu,z09k,usa,178,2023-01-02
292,D. Yevseyev,y171,kaz,177,2023-01-02
293,P. Martin Tiffon,m0ea,esp,176,2023-01-02
294,S. Caruso,ce25,ita,175,2023-01-02
295,U. Blanchet,bv16,fra,175,2023-01-02
296,L. Neumayer,n0cs,aut,175,2023-01-02
297,A. Lazarov,li39,bul,173,2023-01-02
298,J. Barranco Cosano,bv25,esp,173,2023-01-02
299,T. Atmane,a0gc,fra,173,2023-01-02
300,D. Dutra da Silva,sg56,bra,172,2023-01-02
50,B. Bonzi,bm95,fra,911,2023-01-09
51,C. Moutet,mw02,fra,892,2023-01-09
52,A. Karatsev,kc56,rus,875,2023-01-09
53,D. Goffin,gb88,bel,870,2023-01-09
54,A. Molcan,mv14,svk,850,2023-01-09
55,M. Huesler,hh06,sui,846,2023-01-09
56,F. Krajinovic,kb05,srb,845,2023-01-09
57,F. Fognini,f510,ita,843,2023-01-09
58,P. Martinez,mo44,esp,810,2023-01-09
59,P. Cachin,cg04,arg,809,2023-01-09
60,M. Giron,gc88,usa,796,2023-01-09
61,T. Griekspoor,gj37,ned,789,2023-01-09
62,J. Munar,mu94,esp,777,2023-01-09
63,M. McDonald,mk66,usa,775,2023-01-09
64,Q. Halys,hb64,fra,771,2023-01-09
65,C. Lestienne,lb66,fra,760,2023-01-09
66,J. Wolf,w09g,usa,746,2023-01-09
67,R. Gasquet,g628,fra,740,2023-01-09
68,D. Galan,ge33,col,735,2023-01-09
69,T. Monteiro,mj08,bra,729,2023-01-09
70,L. Djere,db63,srb,713,2023-01-09
71,B. Zapata Miralles,z419,esp,712,2023-01-09
72,I. Ivashka,i305,blr,705,2023-01-09
73,M. Fucsovics,f724,hun,704,2023-01-09
74,O. Otte,o449,ger,701,2023-01-09
75,R. Carballes Baena,cf59,esp,695,2023-01-09
76,F. Coria,ce77,arg,695,2023-01-09
77,M. Ymer,y268,swe,694,2023-01-09
78,J. Lehecka,l0bv,cze,685,2023-01-09
79,C. O'Connell,o483,aus,652,2023-01-09
80,T. Etcheverry,ea24,arg,649,2023-01-09
81,D. Lajovic,l987,srb,646,2023-01-09
82,J. Sousa,sh90,por,638,2023-01-09
83,G. Monfils,mc65,fra,630,2023-01-09
84,S. Kwon,kf17,kor,626,2023-01-09
85,J. Thompson,tc61,aus,617,2023-01-09
86,J. Kubler,kb95,aus,613,2023-01-09
87,C. Garin,gd64,chi,606,2023-01-09
88,G. Barrere,bk24,fra,603,2023-01-09
89,N. Basilashvili,bg23,geo,595,2023-01-09
90,F. Bagnis,bf23,arg,595,2023-01-09
91,D. Altmaier,ae14,ger,590,2023-01-09
92,B. Shelton,s0s1,usa,584,2023-01-09
93,M. Cecchinato,cf01,ita,582,2023-01-09
94,V. Pospisil,pd07,can,576,2023-01-09
95,T. Daniel,da81,jpn,572,2023-01-09
96,K. Majchrzak,mq75,pol,568,2023-01-09
97,Z. Zhang,z371,chn,567,2023-01-09
98,R. Safiullin,sx50,rus,563,2023-01-09
99,D. Thiem,tb69,aut,561,2023-01-09
100,R. Albot,a829,mda,553,2023-01-09
101,E. Gomez,ga36,ecu,553,2023-01-09
102,D. Kudla,kb09,usa,548,2023-01-09
103,A. Tabilo,te30,chi,547,2023-01-09
104,J. Varillas,v836,per,546,2023-01-09
105,H. Gaston,g09o,fra,535,2023-01-09
106,T. van Rijthoven,v942,ned,532,2023-01-09
107,J. Vesely,v708,cze,524,2023-01-09
108,U. Humbert,hh26,fra,523,2023-01-09
109,M. Mmoh,mp01,usa,523,2023-01-09
110,T. Kokkinakis,kd46,aus,522,2023-01-09
111,N. Gombos,gb93,svk,516,2023-01-09
112,N. Borges,bt72,por,512,2023-01-09
113,A. Popyrin,p09z,aus,506,2023-01-09
114,S. Johnson,j386,usa,503,2023-01-09
115,T. Machac,m0fh,cze,500,2023-01-09
116,Y. Wu,wb32,chn,494,2023-01-09
117,C. Tseng,t0ap,tpe,490,2023-01-09
118,P. Kotov,k09f,rus,483,2023-01-09
119,D. Stricker,s0la,sui,479,2023-01-09
120,F. Passaro,p0ct,ita,473,2023-01-09
121,P. Andujar,a596,esp,467,2023-01-09
122,J. Rodionov,r09x,aut,467,2023-01-09
123,C. Eubanks,e865,usa,462,2023-01-09
124,B. Gojo,gh92,cro,461,2023-01-09
125,F. Verdasco,v306,esp,460,2023-01-09
126,E. Ymer,y218,swe,456,2023-01-09
127,C. Ugo Carabelli,u182,arg,445,2023-01-09
128,Y. Hanfmann,h997,ger,435,2023-01-09
129,A. Vukic,v832,aus,429,2023-01-09
130,J. Sock,sm25,usa,428,2023-01-09
131,Z. Bergs,bu13,bel,428,2023-01-09
132,H. Dellien,da31,bol,425,2023-01-09
133,J. Sels,so20,ned,421,2023-01-09
134,M. Arnaldi,a0fc,ita,421,2023-01-09
135,L. Riedi,r0fs,sui,420,2023-01-09
136,F. Delbonis,d874,arg,416,2023-01-09
137,J. Kovalik,kc04,svk,413,2023-01-09
138,Y. Watanuki,wb08,jpn,413,2023-01-09
139,S. Wawrinka,w367,sui,412,2023-01-09
140,L. Klein,ki63,svk,405,2023-01-09
141,M. Marterer,mn13,ger,404,2023-01-09
142,L. Van Assche,v0dz,fra,403,2023-01-09
143,J. Cerundolo,c0c8,arg,400,2023-01-09
144,T. Skatov,s0gr,kaz,398,2023-01-09
145,D. Novak,db59,aut,391,2023-01-09
146,R. Brancaccio,bv24,ita,385,2023-01-09
147,H. Grenier,gf95,fra,381,2023-01-09
148,J. Millman,mh30,aus,378,2023-01-09
149,F. Misolic,m0jz,aut,376,2023-01-09
150,R. Peniston,ph78,gbr,376,2023-01-09
151,M. Guinard,gh33,fra,376,2023-01-09
152,V. Kopriva,ki82,cze,375,2023-01-09
153,M. Bellucci,b0gg,ita,374,2023-01-09
154,F. Agamenone,aa27,ita,373,2023-01-09
155,N. Jarry,j551,chi,370,2023-01-09
156,G. Simon,sd32,fra,369,2023-01-09
157,J. Duckworth,d994,aus,369,2023-01-09
158,A. Shevchenko,s0h2,kaz,369,2023-01-09
159,L. Broady,bi23,gbr,367,2023-01-09
160,L. Nardi,n0bg,ita,367,2023-01-09
161,A. Muller,mp20,fra,361,2023-01-09
162,G. Brouwer,bo10,ned,360,2023-01-09
163,A. Kovacevic,k0az,usa,360,2023-01-09
164,F. Cobolli,c0e9,ita,360,2023-01-09
165,F. Meligeni Alves,mw75,bra,358,2023-01-09
166,T. Wu,w857,tpe,353,2023-01-09
167,J. Struff,sl28,ger,351,2023-01-09
168,G. Zeppieri,z0a1,ita,350,2023-01-09
169,R. Hijikata,h0bh,aus,344,2023-01-09
170,C. Taberner,te16,esp,343,2023-01-09
171,Z. Piros,p09o,hun,341,2023-01-09
172,B. Paire,pd31,fra,337,2023-01-09
173,G. Blancaneaux,bu54,fra,337,2023-01-09
174,A. Ritschard,rc04,sui,335,2023-01-09
175,F. Marozsan,m0ci,hun,335,2023-01-09
176,L. Lokoli,lc12,fra,326,2023-01-09
177,D. Dzumhur,d923,bih,324,2023-01-09
178,E. Nava,n0am,usa,321,2023-01-09
179,O. Virtanen,v0am,fin,321,2023-01-09
180,J. Ficovich,fa43,arg,321,2023-01-09
181,A. Pellegrino,ph64,ita,318,2023-01-09
182,D. Kuzmanov,kc33,bul,317,2023-01-09
183,R. Olivo,o376,arg,315,2023-01-09
184,F. Mena,mj98,arg,314,2023-01-09
185,R. Berankis,be90,ltu,311,2023-01-09
186,A. Bellier,bp41,sui,310,2023-01-09
187,H. Laaksonen,l949,sui,308,2023-01-09
188,O. Krutykh,k0dp,ukr,308,2023-01-09
189,R. Bonadio,bi47,ita,306,2023-01-09
190,E. Couacaud,cg94,fra,302,2023-01-09
191,A. Andreev,a0ab,bul,296,2023-01-09
192,A. Escoffier,e768,fra,295,2023-01-09
193,S. Ofner,o513,aut,290,2023-01-09
194,J. Shang,s0re,chn,289,2023-01-09
195,M. Kukushkin,k926,kaz,284,2023-01-09
196,F. Maestrelli,m0if,ita,284,2023-01-09
197,K. Uchida,u120,jpn,282,2023-01-09
198,F. Diaz Acosta,d0cg,arg,281,2023-01-09
199,S. Kozlov,ke64,usa,280,2023-01-09
200,D. Koepfer,ke73,ger,279,2023-01-09
201,N. Kicker,kc29,arg,278,2023-01-09
202,F. Ferreira Silva,sn54,por,275,2023-01-09
203,N. Hardt,h0a4,dom,271,2023-01-09
204,M. Purcell,ph71,aus,268,2023-01-09
205,L. Darderi,d0fj,ita,266,2023-01-09
206,A. Galarneau,gk06,can,265,2023-01-09
207,R. Noguchi,n09u,jpn,265,2023-01-09
208,Y. Hsu,h09f,tpe,265,2023-01-09
209,L. Tu,tc01,aus,264,2023-01-09
210,M. Pucinelli De Almeida,p0df,bra,263,2023-01-09
211,E. Furness,fc26,fra,263,2023-01-09
212,L. Harris,hg86,rsa,260,2023-01-09
213,N. Moreno De Alboran,mw18,usa,257,2023-01-09
214,A. Vavassori,va08,ita,256,2023-01-09
215,L. Rosol,r685,cze,256,2023-01-09
216,B. Holt,h09p,usa,255,2023-01-09
217,C. Stebe,sk94,ger,253,2023-01-09
218,P. Jubb,j0a4,gbr,253,2023-01-09
219,D. Svrcina,s0gd,cze,249,2023-01-09
220,K. Coppejans,cg33,bel,247,2023-01-09
221,N. Milojevic,mm66,srb,245,2023-01-09
222,G. Diallo,d0f6,can,244,2023-01-09
223,T. Tirante,t0a1,arg,244,2023-01-09
224,M. Trungelliti,ta29,arg,243,2023-01-09
225,G. Mager,ml57,ita,242,2023-01-09
226,O. Jasika,j553,aus,242,2023-01-09
227,G. Olivieri,o660,arg,242,2023-01-09
228,S. Rodriguez Taverna,rh59,arg,241,2023-01-09
229,N. Ionel,i0a7,rou,240,2023-01-09
230,T. Barrios Vera,bs86,chi,239,2023-01-09
231,M. Zekic,z246,srb,239,2023-01-09
232,P. Gojowczyk,g967,ger,236,2023-01-09
233,M. Krueger,kc12,usa,233,2023-01-09
234,G. Elias,e698,por,232,2023-01-09
235,A. Celikbilek,ch05,tur,230,2023-01-09
236,N. Fatic,f840,bih,226,2023-01-09
237,Z. Kolar,kh56,cze,224,2023-01-09
238,I. Gakhov,ge28,rus,224,2023-01-09
239,N. Serdarusic,sp80,cro,222,2023-01-09
240,D. Sweeny,s0ia,aus,222,2023-01-09
241,J. Clarke,ci14,gbr,221,2023-01-09
242,N. Ly,ld22,vie,221,2023-01-09
243,K. Zuk,z09d,pol,220,2023-01-09
244,A. Collarini,cc66,arg,220,2023-01-09
245,R. Burruchaga,b0fv,arg,220,2023-01-09
246,S. Mansouri,ml73,tun,219,2023-01-09
247,A. Giannessi,g983,ita,218,2023-01-09
248,M. Navone,n0bs,arg,218,2023-01-09
249,J. Choinski,ch12,gbr,218,2023-01-09
250,M. Gigante,g0gd,ita,217,2023-01-09
251,H. Medjedovic,m0jf,srb,215,2023-01-09
252,A. Fils,f0f1,fra,213,2023-01-09
253,S. Hong,hc21,kor,212,2023-01-09
254,M. Geerts,gg65,bel,212,2023-01-09
255,J. Torres,t0dm,arg,208,2023-01-09
256,H. Mayot,m0g4,fra,208,2023-01-09
257,R. Haase,h756,ned,207,2023-01-09
258,N. Mejia,m0aw,col,207,2023-01-09
259,S. Shimabukuro,sy67,jpn,206,2023-01-09
260,D. Michalski,m0e1,pol,204,2023-01-09
261,H. Casanova,cg07,arg,203,2023-01-09
262,J. Forejtek,f0bt,cze,200,2023-01-09
263,R. Collignon,c0jp,bel,200,2023-01-09
264,M. Gengel,g09c,cze,199,2023-01-09
265,T. Sandgren,sl08,usa,198,2023-01-09
266,J. De Loore,da86,bel,198,2023-01-09
267,M. Neuchrist,n663,aut,198,2023-01-09
268,A. Gray,g0ao,gbr,198,2023-01-09
269,F. Jianu,j09x,rou,197,2023-01-09
270,N. Sanchez Izquierdo,s0gz,esp,196,2023-01-09
271,J. Londero,lb84,arg,195,2023-01-09
272,O. Roca Batalla,rb60,esp,195,2023-01-09
273,P. Cuevas,c882,uru,193,2023-01-09
274,H. Moriya,mi01,jpn,191,2023-01-09
275,F. Comesana,c0df,arg,190,2023-01-09
276,S. Diez,d916,can,190,2023-01-09
277,A. Dougaz,df88,tun,190,2023-01-09
278,M. Valkusz,va70,hun,188,2023-01-09
279,Y. Bu,y09v,chn,186,2023-01-09
280,T. Stodder,s0ar,ger,185,2023-01-09
281,G. Lama,lb07,chi,185,2023-01-09
282,L. Giustino,ga79,ita,184,2023-01-09
283,J. Domingues,d985,por,183,2023-01-09
284,L. Gerch,gf23,ger,183,2023-01-09
285,N. Alvarez Varona,a09u,esp,181,2023-01-09
286,D. Added,a09t,fra,181,2023-01-09
287,T. Droguet,d0dw,fra,180,2023-01-09
288,D. Masur,mn20,ger,178,2023-01-09
289,V. Vacherot,va25,mon,178,2023-01-09
290,E. Zhu,z09k,usa,178,2023-01-09
291,M. Moraing,mj71,ger,177,2023-01-09
292,P. Martin Tiffon,m0ea,esp,176,2023-01-09
293,D. Dutra da Silva,sg56,bra,176,2023-01-09
294,U. Blanchet,bv16,fra,175,2023-01-09
295,L. Neumayer,n0cs,aut,175,2023-01-09
296,J. Barranco Cosano,bv25,esp,173,2023-01-09
297,T. Atmane,a0gc,fra,173,2023-01-09
298,D. Yevseyev,y171,kaz,172,2023-01-09
299,G. Villanueva,v821,arg,172,2023-01-09
300,Z. Svajda,s0k7,usa,171,2023-01-09
50,D. Goffin,gb88,bel,870,2023-01-16
51,M. Huesler,hh06,sui,866,2023-01-16
52,S. Kwon,kf17,kor,862,2023-01-16
53,A. Molcan,mv14,svk,850,2023-01-16
54,F. Krajinovic,kb05,srb,845,2023-01-16
55,C. Lestienne,lb66,fra,842,2023-01-16
56,M. Giron,gc88,usa,841,2023-01-16
57,F. Fognini,f510,ita,823,2023-01-16
58,P. Cachin,cg04,arg,809,2023-01-16
59,A. Rinderknech,rc91,fra,807,2023-01-16
60,P. Martinez,mo44,esp,801,2023-01-16
61,Q. Halys,hb64,fra,800,2023-01-16
62,C. Moutet,mw02,fra,790,2023-01-16
63,T. Griekspoor,gj37,ned,789,2023-01-16
64,J. Munar,mu94,esp,777,2023-01-16
65,M. McDonald,mk66,usa,775,2023-01-16
66,A. Murray,mc10,gbr,770,2023-01-16
67,J. Wolf,w09g,usa,758,2023-01-16
68,L. Djere,db63,srb,758,2023-01-16
69,M. Ymer,y268,swe,751,2023-01-16
70,D. Galan,ge33,col,735,2023-01-16
71,J. Lehecka,l0bv,cze,717,2023-01-16
72,B. Zapata Miralles,z419,esp,712,2023-01-16
73,I. Ivashka,i305,blr,705,2023-01-16
74,O. Otte,o449,ger,701,2023-01-16
75,R. Carballes Baena,cf59,esp,695,2023-01-16
76,F. Coria,ce77,arg,695,2023-01-16
77,T. Monteiro,mj08,bra,690,2023-01-16
78,M. Fucsovics,f724,hun,687,2023-01-16
79,T. Etcheverry,ea24,arg,649,2023-01-16
80,C. O'Connell,o483,aus,648,2023-01-16
81,J. Sousa,sh90,por,644,2023-01-16
82,A. Karatsev,kc56,rus,635,2023-01-16
83,G. Barrere,bk24,fra,635,2023-01-16
84,J. Kubler,kb95,aus,633,2023-01-16
85,G. Monfils,mc65,fra,630,2023-01-16
86,D. Lajovic,l987,srb,626,2023-01-16
87,C. Garin,gd64,chi,606,2023-01-16
88,J. Thompson,tc61,aus,604,2023-01-16
89,B. Shelton,s0s1,usa,604,2023-01-16
90,N. Basilashvili,bg23,geo,595,2023-01-16
91,F. Bagnis,bf23,arg,595,2023-01-16
