Year,Tournament,Category,Player Name,Player Id
2023,Adelaide 2,250,Roman Safiullin,SX50
2023,Adelaide 2,250,Soonwoo Kwon,KF17
2023,Adelaide 2,250,Thanasi Kokkinakis,KD46
2023,Adelaide 2,250,Tomas Machac,M0FH
2023,Adelaide 2,250,Tomas Martin Etcheverry,EA24
2023,Adelaide 2,250,Tommy Paul,PL56
2023,Adelaide 2,250,Vasek Pospisil,PD07
2023,Dallas,250,Adrian Mannarino,ME82
2023,Dallas,250,Aleksandar Vukic,V832
2023,Dallas,250,Alex Rybakov,RG42
2023,Dallas,250,Antonio Muniz Hidalgo,M0F1
2023,Dallas,250,Brandon Holt,H09P
2023,Dallas,250,Christopher Eubanks,E865
2023,Dallas,250,Chun-Hsin Tseng,T0AP
2023,Dallas,250,Daniel Altmaier,AE14
2023,Dallas,250,Denis Kudla,KB09
2023,Dallas,250,Denis Shapovalov,SU55
2023,Dallas,250,Elmar Ejupovic,E811
2023,Dallas,250,Emilio Gomez,GA36
2023,Dallas,250,Evan Zhu,Z09K
2023,Dallas,250,Fernando Verdasco,V306
2023,Dallas,250,Frances Tiafoe,TD51
2023,Dallas,250,Gabriel Diallo,D0F6
2023,Dallas,250,Ilya Ivashka,I305
2023,Dallas,250,J.J. Wolf,W09G
2023,Dallas,250,Jack Pinnington Jones,P0HT
2023,Dallas,250,Jack Sock,SM25
2023,Dallas,250,John Isner,I186
2023,Dallas,250,Jonas Forejtek,F0BT
2023,Dallas,250,Jordan Thompson,TC61
2023,Dallas,250,Juncheng Shang,S0RE
2023,Dallas,250,Liam Krall,K0IR
2023,Dallas,250,Mackenzie McDonald,MK66
2023,Dallas,250,Marcos Giron,GC88
2023,Dallas,250,Michael Mmoh,MP01
2023,Dallas,250,Miomir Kecmanovic,KI95
2023,Dallas,250,Mitchell Krueger,KC12
2023,Dallas,250,Nick Chappell,CF10
2023,Dallas,250,Oscar Otte,O449
2023,Dallas,250,Radu Albot,A829
2023,Dallas,250,Stefan Kozlov,KE64
2023,Dallas,250,Steve Johnson,J386
2023,Dallas,250,Taylor Fritz,FB98
2023,Dallas,250,Thai-Son Kwiatkowski,KD35
2023,Dallas,250,Yibing Wu,WB32
2023,Dallas,250,Zachary Svajda,S0K7
